"url","id","label_it","level.@type","level.@value","parent"
"https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/sub_settore/39","39","Altri servizi (smaltimento rifiuti, associazioni culturali, sportive, ecc.)","http://www.w3.org/2001/XMLSchema#integer","2","https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/settore/3"
"https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/sub_settore/40","40","Alimentare","http://www.w3.org/2001/XMLSchema#integer","2","https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/settore/4"
"https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/sub_settore/41","41","Tessile e abbigliamento","http://www.w3.org/2001/XMLSchema#integer","2","https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/settore/4"
"https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/sub_settore/42","42","Conciaria","http://www.w3.org/2001/XMLSchema#integer","2","https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/settore/4"
"https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/sub_settore/43","43","Legno","http://www.w3.org/2001/XMLSchema#integer","2","https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/settore/4"
"https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/sub_settore/44","44","Carta","http://www.w3.org/2001/XMLSchema#integer","2","https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/settore/4"
"https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/sub_settore/45","45","Chimica","http://www.w3.org/2001/XMLSchema#integer","2","https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/settore/4"
"https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/sub_settore/46","46","Gomma e plastica","http://www.w3.org/2001/XMLSchema#integer","2","https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/settore/4"
"https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/sub_settore/47","47","Lav. minerali non metalliferi (vetro, cemento, calce e pietre ornamentali)","http://www.w3.org/2001/XMLSchema#integer","2","https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/settore/4"
"https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/sub_settore/48","48","Metalmeccanica (metallurgia,metalmeccanica, macchine, apparecchi e strumenti)","http://www.w3.org/2001/XMLSchema#integer","2","https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/settore/4"
"https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/sub_settore/49","49","Altre manifatturiere (gioielleria e oreficeria, strumenti musicali, ecc.)","http://www.w3.org/2001/XMLSchema#integer","2","https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/settore/4"
"https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/sub_settore/50","50","Costruzioni (edilizia e installazione/manutenzione di impianti elettrici, idraulici e termici)","http://www.w3.org/2001/XMLSchema#integer","2","https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/settore/4"
"https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/sub_settore/51","51","Elettricita', gas e acqua","http://www.w3.org/2001/XMLSchema#integer","2","https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/settore/4"
"https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/sub_settore/52","52","Ministeri (istruzione pubblica, salute, difesa, ecc.)","http://www.w3.org/2001/XMLSchema#integer","2","https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/settore/5"
"https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/sub_settore/53","53","universita' e istituti di ricerca","http://www.w3.org/2001/XMLSchema#integer","2","https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/settore/5"
"https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/sub_settore/54","54","Parastato","http://www.w3.org/2001/XMLSchema#integer","2","https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/settore/5"
"https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/sub_settore/55","55","Istituti/ organismi regionali","http://www.w3.org/2001/XMLSchema#integer","2","https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/settore/5"
"https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/sub_settore/56","56","Istituti/ organismi provinciali","http://www.w3.org/2001/XMLSchema#integer","2","https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/settore/5"
"https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/sub_settore/57","57","Istituti/ organismi comunali","http://www.w3.org/2001/XMLSchema#integer","2","https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/settore/5"
"https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/sub_settore/58","58","Petrolchimica","http://www.w3.org/2001/XMLSchema#integer","2","https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/settore_correlato_malattia/settore/4"
