url,id,label_it,level
https://w3id.org/italia/work-accident/controlled-vocabulary/proc6_pdda1/tipo_richiedente_pdda1/concetto/RespUffLocCaf,RespUffLocCaf,Responsabile ufficio locale CAF imprese,1
https://w3id.org/italia/work-accident/controlled-vocabulary/proc6_pdda1/tipo_richiedente_pdda1/concetto/RespffLocaleSubDeleg,RespffLocaleSubDeleg,Subdelegato responsabile ufficio locale,1
https://w3id.org/italia/work-accident/controlled-vocabulary/proc6_pdda1/tipo_richiedente_pdda1/concetto/Socio_STP_AgrForest,Socio_STP_AgrForest,Socio STP Albo: Dottori agronomi e dottori forestali,1
https://w3id.org/italia/work-accident/controlled-vocabulary/proc6_pdda1/tipo_richiedente_pdda1/concetto/Socio_STP_Agrotecnic,Socio_STP_Agrotecnic,Socio STP Albo: Agrotecnici e Agrotecnici Laureati,1
https://w3id.org/italia/work-accident/controlled-vocabulary/proc6_pdda1/tipo_richiedente_pdda1/concetto/Socio_STP_CommEspCon,Socio_STP_CommEspCon,Socio STP Albo: Commercialisti ed esperti contabili,1
https://w3id.org/italia/work-accident/controlled-vocabulary/proc6_pdda1/tipo_richiedente_pdda1/concetto/Socio_STP_ConsLav,Socio_STP_ConsLav,Socio STP Albo: Consulenti del lavoro,1
https://w3id.org/italia/work-accident/controlled-vocabulary/proc6_pdda1/tipo_richiedente_pdda1/concetto/SubDelUffCAF,SubDelUffCAF,Subdelegato ufficio CAF imprese,1
https://w3id.org/italia/work-accident/controlled-vocabulary/proc6_pdda1/tipo_richiedente_pdda1/concetto/TitAzienda,TitAzienda,TitAzienda,1
https://w3id.org/italia/work-accident/controlled-vocabulary/proc6_pdda1/tipo_richiedente_pdda1/concetto/TitAziendaDel,TitAziendaDel,TitAziendaDel,1
https://w3id.org/italia/work-accident/controlled-vocabulary/proc6_pdda1/tipo_richiedente_pdda1/concetto/subDelAvvocati,subDelAvvocati,Delegati Avvocati,1
https://w3id.org/italia/work-accident/controlled-vocabulary/proc6_pdda1/tipo_richiedente_pdda1/concetto/subDelConsLav,subDelConsLav,Subdelegati consulenti del lavoro,1
https://w3id.org/italia/work-accident/controlled-vocabulary/proc6_pdda1/tipo_richiedente_pdda1/concetto/subDelConsuLav,subDelConsuLav,Consulente del Lavoro Subdelegato,1
